dense,embed_size,filter,kernel,layers,pool,accuracy,loss
256.0,32.0,128.0,19.0,2.0,6.0,0.6426953077316284,1.0933418026566506
64.0,64.0,64.0,11.0,3.0,2.0,0.6275195479393005,1.1936868321150542
64.0,64.0,64.0,11.0,3.0,2.0,0.6210351586341858,1.1467071088403464
256.0,64.0,16.0,11.0,2.0,4.0,0.5662597417831421,1.381908604055643
16.0,32.0,64.0,3.0,1.0,6.0,0.5239453315734863,1.5039652556180954
256.0,16.0,64.0,27.0,1.0,6.0,0.5852246284484863,1.376103659644723
16.0,48.0,128.0,11.0,3.0,4.0,0.6290527582168579,1.1718821448087693
256.0,16.0,16.0,19.0,3.0,2.0,0.5403711199760437,1.4892087435722352
16.0,48.0,64.0,19.0,1.0,2.0,0.5367480516433716,1.455197093039751
64.0,32.0,64.0,3.0,2.0,2.0,0.5517675876617432,1.4496513150632382
16.0,16.0,32.0,35.0,1.0,4.0,0.5082812309265137,1.5029389156401158
16.0,32.0,32.0,11.0,1.0,8.0,0.5267871022224426,1.500987061560154
16.0,64.0,32.0,35.0,2.0,6.0,0.595996081829071,1.2801942886412143
16.0,48.0,64.0,35.0,1.0,8.0,0.5892968773841858,1.3833366332948207
64.0,64.0,64.0,11.0,2.0,8.0,0.6150586009025574,1.1533822353929282
128.0,64.0,128.0,19.0,2.0,4.0,0.6431445479393005,1.0621387447416781
128.0,16.0,32.0,35.0,1.0,6.0,0.5553515553474426,1.4425310470163821
16.0,48.0,32.0,19.0,2.0,8.0,0.5961718559265137,1.2803047249466182
128.0,64.0,128.0,27.0,2.0,4.0,0.6475878953933716,1.0592382732778787
128.0,64.0,128.0,27.0,2.0,4.0,0.6480566263198853,1.0642783065140247
128.0,64.0,128.0,27.0,2.0,4.0,0.6423633098602295,1.0509432078897953
128.0,64.0,128.0,27.0,2.0,4.0,0.643847644329071,1.046599742397666
128.0,64.0,128.0,27.0,2.0,4.0,0.647705078125,1.0678610061854124
128.0,64.0,128.0,27.0,2.0,4.0,0.6494726538658142,1.0586099771410227
128.0,64.0,128.0,27.0,2.0,4.0,0.6476171612739563,1.065696869418025
128.0,64.0,128.0,27.0,2.0,4.0,0.6445605754852295,1.0708757197856904
32.0,64.0,128.0,27.0,2.0,4.0,0.6372656226158142,1.1027141657471657
128.0,64.0,128.0,27.0,2.0,4.0,0.6528710722923279,1.0729790565371513
128.0,64.0,128.0,3.0,2.0,2.0,0.5943945050239563,1.3134066888689995
256.0,64.0,128.0,27.0,2.0,4.0,0.6521679759025574,1.0659501380473375
128.0,32.0,16.0,27.0,2.0,4.0,0.5551171898841858,1.4522144663333894
32.0,64.0,128.0,3.0,2.0,6.0,0.6039355397224426,1.2262053294479847
256.0,64.0,128.0,27.0,2.0,4.0,0.6408007740974426,1.0628741648048163
128.0,32.0,128.0,27.0,2.0,2.0,0.63232421875,1.1323265880346298
64.0,16.0,16.0,11.0,3.0,4.0,0.5195996165275574,1.5271613083779811
256.0,64.0,128.0,3.0,1.0,2.0,0.5624706745147705,1.3866027328372001
32.0,32.0,128.0,27.0,2.0,4.0,0.6299414038658142,1.10259248547256
64.0,16.0,16.0,11.0,2.0,8.0,0.5530468821525574,1.4788166365027429
128.0,48.0,64.0,3.0,1.0,4.0,0.5485644340515137,1.4172316551208497
256.0,64.0,128.0,19.0,2.0,2.0,0.6447949409484863,1.0883541176468134
128.0,32.0,64.0,27.0,1.0,4.0,0.5984960794448853,1.3408701495826245
64.0,16.0,128.0,27.0,2.0,6.0,0.6273242235183716,1.1237944097071886
16.0,48.0,16.0,19.0,2.0,4.0,0.5332617163658142,1.4609848864376545
128.0,64.0,64.0,3.0,1.0,2.0,0.5494335889816284,1.4209024691581726
128.0,48.0,128.0,27.0,2.0,4.0,0.6425487995147705,1.073455620408058
16.0,16.0,128.0,11.0,2.0,6.0,0.6118945479393005,1.2323088371008635
32.0,64.0,64.0,19.0,1.0,4.0,0.5937206745147705,1.3591856464743615
64.0,64.0,16.0,35.0,2.0,4.0,0.5815331935882568,1.3756102432310582
128.0,48.0,128.0,27.0,2.0,2.0,0.6367089748382568,1.0990038637816906
16.0,32.0,128.0,27.0,1.0,4.0,0.5785058736801147,1.3677104863524436
128.0,16.0,64.0,11.0,2.0,6.0,0.6088964939117432,1.268873107433319
128.0,64.0,128.0,19.0,3.0,4.0,0.6588379144668579,1.0388369110226632
64.0,64.0,128.0,19.0,3.0,4.0,0.656445324420929,1.0544484922289847
128.0,48.0,16.0,19.0,3.0,4.0,0.5848730206489563,1.3495446891337632
16.0,16.0,128.0,19.0,3.0,4.0,0.6348925828933716,1.1210288769751786
128.0,64.0,64.0,19.0,3.0,2.0,0.6350683569908142,1.1036026092618705
256.0,48.0,16.0,3.0,3.0,4.0,0.5455957055091858,1.424044104963541
32.0,64.0,128.0,19.0,3.0,4.0,0.6530175805091858,1.0346629121899604
32.0,16.0,128.0,19.0,3.0,2.0,0.6258984208106995,1.1072559782862663
32.0,32.0,64.0,19.0,3.0,4.0,0.6225781440734863,1.1408087890595198
32.0,64.0,128.0,19.0,3.0,4.0,0.6561425924301147,1.0166747301071881
32.0,48.0,16.0,19.0,3.0,4.0,0.565625011920929,1.397840355336666
32.0,64.0,128.0,19.0,3.0,4.0,0.6509765386581421,1.1170428158342838
32.0,32.0,128.0,35.0,3.0,2.0,0.6434179544448853,1.0740942749381066
32.0,16.0,128.0,3.0,1.0,6.0,0.5297265648841858,1.4895527629554273
32.0,64.0,64.0,11.0,3.0,4.0,0.6226171851158142,1.1633411509543656
32.0,64.0,16.0,19.0,3.0,4.0,0.5835644602775574,1.359008645415306
32.0,48.0,128.0,35.0,1.0,4.0,0.6011816263198853,1.2919397382438182
32.0,32.0,128.0,3.0,3.0,2.0,0.5978320240974426,1.358332829028368
32.0,16.0,64.0,19.0,1.0,4.0,0.5438379049301147,1.4535418808460236
16.0,64.0,16.0,19.0,3.0,4.0,0.5737109184265137,1.4115755212306977
256.0,48.0,128.0,35.0,1.0,4.0,0.6231250166893005,1.1812105748802424
64.0,32.0,128.0,3.0,3.0,2.0,0.601318359375,1.3206902933865785
16.0,16.0,64.0,19.0,3.0,4.0,0.6142382621765137,1.2041903638839722
32.0,64.0,32.0,19.0,1.0,4.0,0.5584179759025574,1.4195830082893373
32.0,48.0,128.0,11.0,3.0,4.0,0.6378710865974426,1.0869290556013584
64.0,64.0,128.0,3.0,3.0,2.0,0.6120019555091858,1.2651543334126472
16.0,32.0,128.0,19.0,1.0,6.0,0.5756933689117432,1.4186965447664261
32.0,16.0,64.0,19.0,3.0,4.0,0.6128027439117432,1.1595653045177459
256.0,64.0,32.0,19.0,3.0,4.0,0.6248828172683716,1.1585920514166355
64.0,48.0,16.0,11.0,1.0,4.0,0.5172363519668579,1.5023364427685737
128.0,64.0,128.0,19.0,3.0,4.0,0.652783215045929,1.0235850854963064
128.0,64.0,128.0,19.0,3.0,4.0,0.6503515839576721,1.0343780250847339
128.0,64.0,128.0,19.0,3.0,4.0,0.6555859446525574,1.0122950305044651
128.0,64.0,128.0,19.0,3.0,4.0,0.6611914038658142,1.0079370176047087
128.0,64.0,128.0,19.0,3.0,4.0,0.6587695479393005,1.0233060932159423
128.0,64.0,128.0,19.0,3.0,4.0,0.6598730683326721,1.0403408865630626
128.0,64.0,128.0,19.0,3.0,4.0,0.656005859375,1.0233991891890764
128.0,64.0,128.0,19.0,3.0,4.0,0.6564745903015137,1.0197028768062593
128.0,64.0,128.0,19.0,3.0,4.0,0.6490136981010437,1.032541975080967
128.0,64.0,128.0,19.0,3.0,4.0,0.6594531536102295,1.0442912474274635
128.0,64.0,128.0,3.0,3.0,4.0,0.625732421875,1.1538764112442732
16.0,64.0,128.0,19.0,3.0,2.0,0.6415429711341858,1.0907911622524262
128.0,32.0,128.0,19.0,3.0,4.0,0.6436230540275574,1.086455542743206
256.0,64.0,64.0,19.0,3.0,4.0,0.6406152248382568,1.1068117664009334
64.0,64.0,16.0,11.0,1.0,4.0,0.5331347584724426,1.4510283176600933
16.0,48.0,128.0,3.0,3.0,4.0,0.6020605564117432,1.2292983107268811
128.0,64.0,128.0,19.0,3.0,2.0,0.6496484279632568,1.0689241772145033
256.0,16.0,64.0,19.0,3.0,4.0,0.6252831816673279,1.1351896121352911
128.0,64.0,128.0,35.0,2.0,4.0,0.6503808498382568,1.0509225319325923
64.0,64.0,32.0,19.0,1.0,8.0,0.5872167944908142,1.3642562751471996
128.0,64.0,128.0,11.0,3.0,2.0,0.6408495903015137,1.1088238622993232
256.0,32.0,128.0,3.0,3.0,4.0,0.6266308426856995,1.153051271215081
128.0,16.0,128.0,19.0,2.0,6.0,0.6307714581489563,1.1125727179646492
64.0,64.0,64.0,19.0,1.0,4.0,0.5934863090515137,1.3340602867305278
128.0,64.0,32.0,19.0,3.0,4.0,0.6202343702316284,1.1906342765688895
256.0,64.0,128.0,11.0,2.0,2.0,0.637744128704071,1.1149468114972114
32.0,32.0,128.0,3.0,3.0,6.0,0.5808789134025574,1.281067304685712
128.0,16.0,64.0,19.0,1.0,4.0,0.5628320574760437,1.4129769864678383
64.0,64.0,128.0,19.0,3.0,4.0,0.648681640625,1.0499873891472817
16.0,48.0,128.0,19.0,2.0,4.0,0.6242773532867432,1.1796174345910548
32.0,64.0,128.0,35.0,3.0,2.0,0.6397070288658142,1.0527897997200488
128.0,32.0,128.0,11.0,1.0,4.0,0.6022167801856995,1.3345700641721487
256.0,16.0,128.0,3.0,3.0,6.0,0.5905859470367432,1.2836725959926845
128.0,64.0,64.0,19.0,3.0,4.0,0.6410253643989563,1.096691710948944
32.0,64.0,32.0,19.0,3.0,4.0,0.6145703196525574,1.1909321727603674
64.0,64.0,16.0,19.0,2.0,8.0,0.5694433450698853,1.3950157713890077
16.0,64.0,128.0,19.0,1.0,2.0,0.5764453411102295,1.397229967713356
256.0,16.0,64.0,19.0,3.0,4.0,0.6321386694908142,1.1509095752239227
128.0,64.0,32.0,3.0,2.0,4.0,0.58203125,1.3512525679171086
64.0,48.0,16.0,19.0,1.0,4.0,0.5325488448143005,1.4638218396902085
128.0,64.0,128.0,19.0,3.0,2.0,0.6580273509025574,1.0866920485347509
128.0,16.0,64.0,11.0,2.0,4.0,0.6048242449760437,1.3062235190719367
256.0,64.0,32.0,19.0,3.0,4.0,0.6145995855331421,1.1715114064514638
128.0,64.0,128.0,3.0,1.0,8.0,0.5846972465515137,1.3267414355278015
32.0,48.0,16.0,19.0,3.0,4.0,0.5758105516433716,1.3906514312326907
64.0,64.0,128.0,19.0,3.0,2.0,0.6493164300918579,1.0472518706321716
128.0,32.0,128.0,19.0,3.0,4.0,0.6564745903015137,1.0552391835302115
16.0,64.0,128.0,27.0,2.0,6.0,0.639208972454071,1.0899312415719031
128.0,64.0,32.0,19.0,1.0,4.0,0.5720508098602295,1.36156681612134
128.0,48.0,16.0,3.0,3.0,4.0,0.5262792706489563,1.4297925116121768
32.0,64.0,128.0,19.0,3.0,4.0,0.6544140577316284,1.0195609948784112
64.0,32.0,128.0,19.0,2.0,2.0,0.6270410418510437,1.153196000084281
16.0,16.0,64.0,27.0,1.0,4.0,0.5189160108566284,1.4844721780717374
256.0,48.0,16.0,11.0,3.0,4.0,0.5572265386581421,1.4607832212746144
128.0,64.0,128.0,3.0,2.0,4.0,0.6185058355331421,1.1954153514653445
32.0,32.0,128.0,19.0,3.0,2.0,0.64501953125,1.1138170865178108
64.0,64.0,128.0,19.0,1.0,6.0,0.6218163967132568,1.2422061479091644
128.0,16.0,64.0,19.0,3.0,4.0,0.6262304782867432,1.1362180187553168
128.0,48.0,16.0,19.0,2.0,4.0,0.5706445574760437,1.4133936616778373
256.0,64.0,128.0,11.0,3.0,4.0,0.6502538919448853,1.0791445115208627
128.0,64.0,128.0,3.0,1.0,2.0,0.5635644793510437,1.383428954333067
64.0,16.0,64.0,19.0,3.0,4.0,0.6149023175239563,1.1416394958645106
128.0,64.0,128.0,19.0,3.0,4.0,0.6602441668510437,1.0465430681407453
32.0,64.0,32.0,27.0,2.0,8.0,0.6076366901397705,1.238480087891221
128.0,64.0,128.0,19.0,3.0,4.0,0.6558789014816284,1.030180372968316
256.0,64.0,128.0,11.0,1.0,2.0,0.6076757907867432,1.2821596901863814
128.0,32.0,128.0,3.0,3.0,6.0,0.5972851514816284,1.2768181522935629
32.0,16.0,64.0,19.0,3.0,4.0,0.6221484541893005,1.1779026110470294
64.0,64.0,128.0,19.0,2.0,4.0,0.6421191692352295,1.0669292733818292
16.0,64.0,128.0,35.0,1.0,4.0,0.5990625023841858,1.3223279839009046
128.0,64.0,128.0,19.0,3.0,2.0,0.6405175924301147,1.0559590344130994
128.0,16.0,64.0,3.0,2.0,4.0,0.5670703053474426,1.4036168466508387
32.0,64.0,128.0,19.0,3.0,4.0,0.6571289300918579,1.074150637611747
128.0,48.0,16.0,19.0,1.0,4.0,0.5320996046066284,1.475049417614937
16.0,64.0,128.0,35.0,3.0,2.0,0.6349413990974426,1.101792716085911
128.0,32.0,128.0,19.0,2.0,6.0,0.6406445503234863,1.0925849296152592
256.0,16.0,64.0,11.0,3.0,4.0,0.6151171922683716,1.2001665082573891
128.0,64.0,128.0,3.0,3.0,4.0,0.6289452910423279,1.1413447447121143
32.0,64.0,32.0,19.0,1.0,8.0,0.5664941668510437,1.4005814017355442
64.0,48.0,16.0,19.0,3.0,4.0,0.5706445574760437,1.4055565664172172
128.0,64.0,128.0,19.0,3.0,4.0,0.6518847942352295,1.0169061692804098
32.0,64.0,128.0,27.0,2.0,2.0,0.6321386694908142,1.117047883272171
128.0,16.0,64.0,19.0,3.0,4.0,0.6261816620826721,1.1645531814545393
256.0,64.0,128.0,11.0,1.0,4.0,0.6173046827316284,1.238344447761774
32.0,48.0,16.0,19.0,3.0,4.0,0.5579785108566284,1.3930893921852112
64.0,64.0,128.0,19.0,3.0,4.0,0.6524413824081421,1.0294506449252367
128.0,64.0,128.0,19.0,2.0,2.0,0.6393163800239563,1.1031224036216736
16.0,16.0,64.0,35.0,1.0,4.0,0.5298925638198853,1.4595984801650048
128.0,64.0,128.0,19.0,3.0,4.0,0.6521777510643005,1.0494626919180154
128.0,48.0,16.0,3.0,3.0,4.0,0.5375878810882568,1.4087799920141697
32.0,64.0,128.0,19.0,2.0,4.0,0.6359277367591858,1.0965991680324079
64.0,64.0,128.0,19.0,3.0,2.0,0.6535546779632568,1.0616477631032466
